

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 02 15:07:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          3       0       0       0       0
   825 ;;      Totals:         3       0       0       0       0
   826 ;;Total ram usage:        3 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; Hardware stack levels required when called: 3
   829 ;; This function calls:
   830 ;;		_DIO_setpindir
   831 ;;		_DIO_write
   832 ;;		_LCD_sendCommand
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     05FA                     _LCD_init:	
   839                           ;psect for function _LCD_init
   840                           
   841     05FA                     l1188:	
   842                           ;incstack = 0
   843                           ; Regs used in _LCD_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   844                           
   845                           
   846                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 9:         _delay((unsigned long)((200)*(4000000/4
      +                          000.0)));
   847     05FA  3002               	movlw	2
   848     05FB  00FA               	movwf	??_LCD_init+2
   849     05FC  3004               	movlw	4
   850     05FD  00F9               	movwf	??_LCD_init+1
   851     05FE  30BA               	movlw	186
   852     05FF  00F8               	movwf	??_LCD_init
   853     0600                     u917:
   854     0600  0BF8               	decfsz	??_LCD_init,f
   855     0601  2E00               	goto	u917
   856     0602  0BF9               	decfsz	??_LCD_init+1,f
   857     0603  2E00               	goto	u917
   858     0604  0BFA               	decfsz	??_LCD_init+2,f
   859     0605  2E00               	goto	u917
   860     0606  0000               	nop
   861     0607                     l1190:
   862                           
   863                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 10:         DIO_setpindir('D',4,0);
   864     0607  3004               	movlw	4
   865     0608  00F0               	movwf	DIO_setpindir@pin
   866     0609  01F1               	clrf	DIO_setpindir@dir
   867     060A  3044               	movlw	68
   868     060B  120A  118A  2747  120A  118A  	fcall	_DIO_setpindir
   869     0610                     l1192:
   870                           
   871                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 11:         DIO_setpindir('D',5,0);
   872     0610  3005               	movlw	5
   873     0611  00F0               	movwf	DIO_setpindir@pin
   874     0612  01F1               	clrf	DIO_setpindir@dir
   875     0613  3044               	movlw	68
   876     0614  120A  118A  2747  120A  118A  	fcall	_DIO_setpindir
   877     0619                     l1194:
   878                           
   879                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 12:         DIO_setpindir('D',6,0);
   880     0619  3006               	movlw	6
   881     061A  00F0               	movwf	DIO_setpindir@pin
   882     061B  01F1               	clrf	DIO_setpindir@dir
   883     061C  3044               	movlw	68
   884     061D  120A  118A  2747  120A  118A  	fcall	_DIO_setpindir
   885     0622                     l1196:
   886                           
   887                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 13:         DIO_setpindir('D',7,0);
   888     0622  3007               	movlw	7
   889     0623  00F0               	movwf	DIO_setpindir@pin
   890     0624  01F1               	clrf	DIO_setpindir@dir
   891     0625  3044               	movlw	68
   892     0626  120A  118A  2747  120A  118A  	fcall	_DIO_setpindir
   893     062B                     l1198:
   894                           
   895                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 15:         DIO_setpindir('B',0,0);
   896     062B  01F0               	clrf	DIO_setpindir@pin
   897     062C  01F1               	clrf	DIO_setpindir@dir
   898     062D  3042               	movlw	66
   899     062E  120A  118A  2747  120A  118A  	fcall	_DIO_setpindir
   900     0633                     l1200:
   901                           
   902                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 16:         DIO_setpindir('B',1,0);
   903     0633  01F0               	clrf	DIO_setpindir@pin
   904     0634  0AF0               	incf	DIO_setpindir@pin,f
   905     0635  01F1               	clrf	DIO_setpindir@dir
   906     0636  3042               	movlw	66
   907     0637  120A  118A  2747  120A  118A  	fcall	_DIO_setpindir
   908     063C                     l1202:
   909                           
   910                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 17:         DIO_setpindir('B',2,0);
   911     063C  3002               	movlw	2
   912     063D  00F0               	movwf	DIO_setpindir@pin
   913     063E  01F1               	clrf	DIO_setpindir@dir
   914     063F  3042               	movlw	66
   915     0640  120A  118A  2747  120A  118A  	fcall	_DIO_setpindir
   916     0645                     l1204:
   917                           
   918                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 19:         DIO_write('B',2,0);
   919     0645  3002               	movlw	2
   920     0646  00F0               	movwf	DIO_write@pin
   921     0647  01F1               	clrf	DIO_write@val
   922     0648  3042               	movlw	66
   923     0649  120A  118A  2692  120A  118A  	fcall	_DIO_write
   924     064E                     l1206:
   925                           
   926                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 21:         LCD_sendCommand(0x02);
   927     064E  3002               	movlw	2
   928     064F  120A  118A  253E  120A  118A  	fcall	_LCD_sendCommand
   929     0654                     l1208:
   930                           
   931                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 22:         _delay((unsigned long)((10)*(4000000/4
      +                          000.0)));
   932     0654  300D               	movlw	13
   933     0655  00F9               	movwf	??_LCD_init+1
   934     0656  30FB               	movlw	251
   935     0657  00F8               	movwf	??_LCD_init
   936     0658                     u927:
   937     0658  0BF8               	decfsz	??_LCD_init,f
   938     0659  2E58               	goto	u927
   939     065A  0BF9               	decfsz	??_LCD_init+1,f
   940     065B  2E58               	goto	u927
   941     065C  2E5D               	nop2
   942                           
   943                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 24:         LCD_sendCommand(0x28);
   944     065D  3028               	movlw	40
   945     065E  120A  118A  253E  120A  118A  	fcall	_LCD_sendCommand
   946     0663                     l1210:
   947                           
   948                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 25:         _delay((unsigned long)((1)*(4000000/40
      +                          00.0)));
   949     0663  30C7               	movlw	199
   950     0664  00F8               	movwf	??_LCD_init
   951     0665                     u937:
   952     0665  2E66               	nop2
   953     0666  0BF8               	decfsz	??_LCD_init,f
   954     0667  2E65               	goto	u937
   955     0668  2E69               	nop2
   956     0669  2E6A               	nop2
   957     066A                     l1212:
   958                           
   959                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 27:         LCD_sendCommand(0x0E);
   960     066A  300E               	movlw	14
   961     066B  120A  118A  253E  120A  118A  	fcall	_LCD_sendCommand
   962                           
   963                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 28:         _delay((unsigned long)((1)*(4000000/40
      +                          00.0)));
   964     0670  30C7               	movlw	199
   965     0671  00F8               	movwf	??_LCD_init
   966     0672                     u947:
   967     0672  2E73               	nop2
   968     0673  0BF8               	decfsz	??_LCD_init,f
   969     0674  2E72               	goto	u947
   970     0675  2E76               	nop2
   971     0676  2E77               	nop2
   972     0677                     l1214:
   973                           
   974                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 30:         LCD_sendCommand(0x01);
   975     0677  3001               	movlw	1
   976     0678  120A  118A  253E  120A  118A  	fcall	_LCD_sendCommand
   977     067D                     l1216:
   978                           
   979                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 31:         _delay((unsigned long)((1)*(4000000/40
      +                          00.0)));
   980     067D  30C7               	movlw	199
   981     067E  00F8               	movwf	??_LCD_init
   982     067F                     u957:
   983     067F  2E80               	nop2
   984     0680  0BF8               	decfsz	??_LCD_init,f
   985     0681  2E7F               	goto	u957
   986     0682  2E83               	nop2
   987     0683  2E84               	nop2
   988                           
   989                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 33:         LCD_sendCommand(0x06);
   990     0684  3006               	movlw	6
   991     0685  120A  118A  253E  120A  118A  	fcall	_LCD_sendCommand
   992     068A                     l1218:
   993                           
   994                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 34:         _delay((unsigned long)((1)*(4000000/40
      +                          00.0)));
   995     068A  30C7               	movlw	199
   996     068B  00F8               	movwf	??_LCD_init
   997     068C                     u967:
   998     068C  2E8D               	nop2
   999     068D  0BF8               	decfsz	??_LCD_init,f
  1000     068E  2E8C               	goto	u967
  1001     068F  2E90               	nop2
  1002     0690  2E91               	nop2
  1003     0691                     l228:
  1004     0691  0008               	return
  1005     0692                     __end_of_LCD_init:
  1006                           
  1007                           	psect	text5
  1008     0747                     __ptext5:	
  1009 ;; *************** function _DIO_setpindir *****************
  1010 ;; Defined at:
  1011 ;;		line 11 in file "../../LCD_Driver/lcd_driver.X/dio.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;  port            1    wreg     unsigned char 
  1014 ;;  pin             1    0[COMMON] unsigned char 
  1015 ;;  dir             1    1[COMMON] unsigned char 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  port            1    3[COMMON] unsigned char 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         2       0       0       0       0
  1028 ;;      Locals:         1       0       0       0       0
  1029 ;;      Temps:          1       0       0       0       0
  1030 ;;      Totals:         4       0       0       0       0
  1031 ;;Total ram usage:        4 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_LCD_init
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040     0747                     _DIO_setpindir:	
  1041                           ;psect for function _DIO_setpindir
  1042                           
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _DIO_setpindir: [wreg-fsr0h+status,2+status,0+btemp+1]
  1046                           ;DIO_setpindir@port stored from wreg
  1047     0747  00F3               	movwf	DIO_setpindir@port
  1048     0748                     l1154:
  1049                           
  1050                           ;../../LCD_Driver/lcd_driver.X/dio.c: 12:  switch(port){
  1051     0748  2FE1               	goto	l1182
  1052     0749                     l1156:
  1053                           
  1054                           ;../../LCD_Driver/lcd_driver.X/dio.c: 16:  if(dir == 0){
  1055     0749  0871               	movf	DIO_setpindir@dir,w
  1056     074A  1D03               	btfss	3,2
  1057     074B  2F4D               	goto	u671
  1058     074C  2F4E               	goto	u670
  1059     074D                     u671:
  1060     074D  2F5F               	goto	l1160
  1061     074E                     u670:
  1062     074E                     l1158:
  1063                           
  1064                           ;../../LCD_Driver/lcd_driver.X/dio.c: 17:   TRISA &=(~(1<<pin));
  1065     074E  3001               	movlw	1
  1066     074F  00F2               	movwf	??_DIO_setpindir
  1067     0750  0A70               	incf	DIO_setpindir@pin,w
  1068     0751  2F54               	goto	u684
  1069     0752                     u685:
  1070     0752  1003               	clrc
  1071     0753  0DF2               	rlf	??_DIO_setpindir,f
  1072     0754                     u684:
  1073     0754  3EFF               	addlw	-1
  1074     0755  1D03               	skipz
  1075     0756  2F52               	goto	u685
  1076     0757  0872               	movf	??_DIO_setpindir,w
  1077     0758  3AFF               	xorlw	255
  1078     0759  00FF               	movwf	btemp+1
  1079     075A  087F               	movf	btemp+1,w
  1080     075B  1683               	bsf	3,5	;RP0=1, select bank1
  1081     075C  1303               	bcf	3,6	;RP1=0, select bank1
  1082     075D  0585               	andwf	5,f	;volatile
  1083                           
  1084                           ;../../LCD_Driver/lcd_driver.X/dio.c: 18:  }else{
  1085     075E  2FFB               	goto	l97
  1086     075F                     l1160:
  1087                           
  1088                           ;../../LCD_Driver/lcd_driver.X/dio.c: 19:   TRISA |=(1<<pin);
  1089     075F  3001               	movlw	1
  1090     0760  00F2               	movwf	??_DIO_setpindir
  1091     0761  0A70               	incf	DIO_setpindir@pin,w
  1092     0762  2F65               	goto	u694
  1093     0763                     u695:
  1094     0763  1003               	clrc
  1095     0764  0DF2               	rlf	??_DIO_setpindir,f
  1096     0765                     u694:
  1097     0765  3EFF               	addlw	-1
  1098     0766  1D03               	skipz
  1099     0767  2F63               	goto	u695
  1100     0768  0872               	movf	??_DIO_setpindir,w
  1101     0769  00FF               	movwf	btemp+1
  1102     076A  087F               	movf	btemp+1,w
  1103     076B  1683               	bsf	3,5	;RP0=1, select bank1
  1104     076C  1303               	bcf	3,6	;RP1=0, select bank1
  1105     076D  0485               	iorwf	5,f	;volatile
  1106     076E  2FFB               	goto	l97
  1107     076F                     l1162:
  1108                           
  1109                           ;../../LCD_Driver/lcd_driver.X/dio.c: 25:  if(dir == 0){
  1110     076F  0871               	movf	DIO_setpindir@dir,w
  1111     0770  1D03               	btfss	3,2
  1112     0771  2F73               	goto	u701
  1113     0772  2F74               	goto	u700
  1114     0773                     u701:
  1115     0773  2F85               	goto	l1166
  1116     0774                     u700:
  1117     0774                     l1164:
  1118                           
  1119                           ;../../LCD_Driver/lcd_driver.X/dio.c: 26:   TRISB &=(~(1<<pin));
  1120     0774  3001               	movlw	1
  1121     0775  00F2               	movwf	??_DIO_setpindir
  1122     0776  0A70               	incf	DIO_setpindir@pin,w
  1123     0777  2F7A               	goto	u714
  1124     0778                     u715:
  1125     0778  1003               	clrc
  1126     0779  0DF2               	rlf	??_DIO_setpindir,f
  1127     077A                     u714:
  1128     077A  3EFF               	addlw	-1
  1129     077B  1D03               	skipz
  1130     077C  2F78               	goto	u715
  1131     077D  0872               	movf	??_DIO_setpindir,w
  1132     077E  3AFF               	xorlw	255
  1133     077F  00FF               	movwf	btemp+1
  1134     0780  087F               	movf	btemp+1,w
  1135     0781  1683               	bsf	3,5	;RP0=1, select bank1
  1136     0782  1303               	bcf	3,6	;RP1=0, select bank1
  1137     0783  0586               	andwf	6,f	;volatile
  1138                           
  1139                           ;../../LCD_Driver/lcd_driver.X/dio.c: 27:  }else{
  1140     0784  2FFB               	goto	l97
  1141     0785                     l1166:
  1142                           
  1143                           ;../../LCD_Driver/lcd_driver.X/dio.c: 28:   TRISB |=(1<<pin);
  1144     0785  3001               	movlw	1
  1145     0786  00F2               	movwf	??_DIO_setpindir
  1146     0787  0A70               	incf	DIO_setpindir@pin,w
  1147     0788  2F8B               	goto	u724
  1148     0789                     u725:
  1149     0789  1003               	clrc
  1150     078A  0DF2               	rlf	??_DIO_setpindir,f
  1151     078B                     u724:
  1152     078B  3EFF               	addlw	-1
  1153     078C  1D03               	skipz
  1154     078D  2F89               	goto	u725
  1155     078E  0872               	movf	??_DIO_setpindir,w
  1156     078F  00FF               	movwf	btemp+1
  1157     0790  087F               	movf	btemp+1,w
  1158     0791  1683               	bsf	3,5	;RP0=1, select bank1
  1159     0792  1303               	bcf	3,6	;RP1=0, select bank1
  1160     0793  0486               	iorwf	6,f	;volatile
  1161     0794  2FFB               	goto	l97
  1162     0795                     l1168:
  1163                           
  1164                           ;../../LCD_Driver/lcd_driver.X/dio.c: 34:  if(dir == 0){
  1165     0795  0871               	movf	DIO_setpindir@dir,w
  1166     0796  1D03               	btfss	3,2
  1167     0797  2F99               	goto	u731
  1168     0798  2F9A               	goto	u730
  1169     0799                     u731:
  1170     0799  2FAB               	goto	l1172
  1171     079A                     u730:
  1172     079A                     l1170:
  1173                           
  1174                           ;../../LCD_Driver/lcd_driver.X/dio.c: 35:   TRISC &=(~(1<<pin));
  1175     079A  3001               	movlw	1
  1176     079B  00F2               	movwf	??_DIO_setpindir
  1177     079C  0A70               	incf	DIO_setpindir@pin,w
  1178     079D  2FA0               	goto	u744
  1179     079E                     u745:
  1180     079E  1003               	clrc
  1181     079F  0DF2               	rlf	??_DIO_setpindir,f
  1182     07A0                     u744:
  1183     07A0  3EFF               	addlw	-1
  1184     07A1  1D03               	skipz
  1185     07A2  2F9E               	goto	u745
  1186     07A3  0872               	movf	??_DIO_setpindir,w
  1187     07A4  3AFF               	xorlw	255
  1188     07A5  00FF               	movwf	btemp+1
  1189     07A6  087F               	movf	btemp+1,w
  1190     07A7  1683               	bsf	3,5	;RP0=1, select bank1
  1191     07A8  1303               	bcf	3,6	;RP1=0, select bank1
  1192     07A9  0587               	andwf	7,f	;volatile
  1193                           
  1194                           ;../../LCD_Driver/lcd_driver.X/dio.c: 36:  }
  1195     07AA  2FFB               	goto	l97
  1196     07AB                     l1172:
  1197                           
  1198                           ;../../LCD_Driver/lcd_driver.X/dio.c: 38:   TRISC |=(1<<pin);
  1199     07AB  3001               	movlw	1
  1200     07AC  00F2               	movwf	??_DIO_setpindir
  1201     07AD  0A70               	incf	DIO_setpindir@pin,w
  1202     07AE  2FB1               	goto	u754
  1203     07AF                     u755:
  1204     07AF  1003               	clrc
  1205     07B0  0DF2               	rlf	??_DIO_setpindir,f
  1206     07B1                     u754:
  1207     07B1  3EFF               	addlw	-1
  1208     07B2  1D03               	skipz
  1209     07B3  2FAF               	goto	u755
  1210     07B4  0872               	movf	??_DIO_setpindir,w
  1211     07B5  00FF               	movwf	btemp+1
  1212     07B6  087F               	movf	btemp+1,w
  1213     07B7  1683               	bsf	3,5	;RP0=1, select bank1
  1214     07B8  1303               	bcf	3,6	;RP1=0, select bank1
  1215     07B9  0487               	iorwf	7,f	;volatile
  1216     07BA  2FFB               	goto	l97
  1217     07BB                     l1174:
  1218                           
  1219                           ;../../LCD_Driver/lcd_driver.X/dio.c: 44:  if(dir == 0){
  1220     07BB  0871               	movf	DIO_setpindir@dir,w
  1221     07BC  1D03               	btfss	3,2
  1222     07BD  2FBF               	goto	u761
  1223     07BE  2FC0               	goto	u760
  1224     07BF                     u761:
  1225     07BF  2FD1               	goto	l1178
  1226     07C0                     u760:
  1227     07C0                     l1176:
  1228                           
  1229                           ;../../LCD_Driver/lcd_driver.X/dio.c: 45:   TRISD &=(~(1<<pin));
  1230     07C0  3001               	movlw	1
  1231     07C1  00F2               	movwf	??_DIO_setpindir
  1232     07C2  0A70               	incf	DIO_setpindir@pin,w
  1233     07C3  2FC6               	goto	u774
  1234     07C4                     u775:
  1235     07C4  1003               	clrc
  1236     07C5  0DF2               	rlf	??_DIO_setpindir,f
  1237     07C6                     u774:
  1238     07C6  3EFF               	addlw	-1
  1239     07C7  1D03               	skipz
  1240     07C8  2FC4               	goto	u775
  1241     07C9  0872               	movf	??_DIO_setpindir,w
  1242     07CA  3AFF               	xorlw	255
  1243     07CB  00FF               	movwf	btemp+1
  1244     07CC  087F               	movf	btemp+1,w
  1245     07CD  1683               	bsf	3,5	;RP0=1, select bank1
  1246     07CE  1303               	bcf	3,6	;RP1=0, select bank1
  1247     07CF  0588               	andwf	8,f	;volatile
  1248                           
  1249                           ;../../LCD_Driver/lcd_driver.X/dio.c: 46:  }else{
  1250     07D0  2FFB               	goto	l97
  1251     07D1                     l1178:
  1252                           
  1253                           ;../../LCD_Driver/lcd_driver.X/dio.c: 47:   TRISD |=(1<<pin);
  1254     07D1  3001               	movlw	1
  1255     07D2  00F2               	movwf	??_DIO_setpindir
  1256     07D3  0A70               	incf	DIO_setpindir@pin,w
  1257     07D4  2FD7               	goto	u784
  1258     07D5                     u785:
  1259     07D5  1003               	clrc
  1260     07D6  0DF2               	rlf	??_DIO_setpindir,f
  1261     07D7                     u784:
  1262     07D7  3EFF               	addlw	-1
  1263     07D8  1D03               	skipz
  1264     07D9  2FD5               	goto	u785
  1265     07DA  0872               	movf	??_DIO_setpindir,w
  1266     07DB  00FF               	movwf	btemp+1
  1267     07DC  087F               	movf	btemp+1,w
  1268     07DD  1683               	bsf	3,5	;RP0=1, select bank1
  1269     07DE  1303               	bcf	3,6	;RP1=0, select bank1
  1270     07DF  0488               	iorwf	8,f	;volatile
  1271     07E0  2FFB               	goto	l97
  1272     07E1                     l1182:
  1273     07E1  0873               	movf	DIO_setpindir@port,w
  1274                           
  1275                           ; Switch size 1, requested type "simple"
  1276                           ; Number of cases is 8, Range of values is 65 to 100
  1277                           ; switch strategies available:
  1278                           ; Name         Instructions Cycles
  1279                           ; simple_byte           25    13 (average)
  1280                           ; direct_byte          119    11 (fixed)
  1281                           ; jumptable            263     9 (fixed)
  1282                           ;	Chosen strategy is simple_byte
  1283     07E2  3A41               	xorlw	65	; case 65
  1284     07E3  1903               	skipnz
  1285     07E4  2F49               	goto	l1156
  1286     07E5  3A03               	xorlw	3	; case 66
  1287     07E6  1903               	skipnz
  1288     07E7  2F6F               	goto	l1162
  1289     07E8  3A01               	xorlw	1	; case 67
  1290     07E9  1903               	skipnz
  1291     07EA  2F95               	goto	l1168
  1292     07EB  3A07               	xorlw	7	; case 68
  1293     07EC  1903               	skipnz
  1294     07ED  2FBB               	goto	l1174
  1295     07EE  3A25               	xorlw	37	; case 97
  1296     07EF  1903               	skipnz
  1297     07F0  2F49               	goto	l1156
  1298     07F1  3A03               	xorlw	3	; case 98
  1299     07F2  1903               	skipnz
  1300     07F3  2F6F               	goto	l1162
  1301     07F4  3A01               	xorlw	1	; case 99
  1302     07F5  1903               	skipnz
  1303     07F6  2F95               	goto	l1168
  1304     07F7  3A07               	xorlw	7	; case 100
  1305     07F8  1903               	skipnz
  1306     07F9  2FBB               	goto	l1174
  1307     07FA  2FFB               	goto	l97
  1308     07FB                     l97:
  1309     07FB  0008               	return
  1310     07FC                     __end_of_DIO_setpindir:
  1311                           
  1312                           	psect	text6
  1313     04D6                     __ptext6:	
  1314 ;; *************** function _LCD_clearScreen *****************
  1315 ;; Defined at:
  1316 ;;		line 64 in file "../../LCD_Driver/lcd_driver.X/lcd.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          2       0       0       0       0
  1333 ;;      Totals:         2       0       0       0       0
  1334 ;;Total ram usage:        2 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 3
  1337 ;; This function calls:
  1338 ;;		_LCD_sendCommand
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344     04D6                     _LCD_clearScreen:	
  1345                           ;psect for function _LCD_clearScreen
  1346                           
  1347     04D6                     l1220:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _LCD_clearScreen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1350                           
  1351                           
  1352                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 65:         LCD_sendCommand(0x01);
  1353     04D6  3001               	movlw	1
  1354     04D7  120A  118A  253E  120A  118A  	fcall	_LCD_sendCommand
  1355     04DC                     l1222:
  1356                           
  1357                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 66:         _delay((unsigned long)((10)*(4000000/4
      +                          000.0)));
  1358     04DC  300D               	movlw	13
  1359     04DD  00F9               	movwf	??_LCD_clearScreen+1
  1360     04DE  30FB               	movlw	251
  1361     04DF  00F8               	movwf	??_LCD_clearScreen
  1362     04E0                     u977:
  1363     04E0  0BF8               	decfsz	??_LCD_clearScreen,f
  1364     04E1  2CE0               	goto	u977
  1365     04E2  0BF9               	decfsz	??_LCD_clearScreen+1,f
  1366     04E3  2CE0               	goto	u977
  1367     04E4  2CE5               	nop2
  1368     04E5                     l240:
  1369     04E5  0008               	return
  1370     04E6                     __end_of_LCD_clearScreen:
  1371                           
  1372                           	psect	text7
  1373     053E                     __ptext7:	
  1374 ;; *************** function _LCD_sendCommand *****************
  1375 ;; Defined at:
  1376 ;;		line 44 in file "../../LCD_Driver/lcd_driver.X/lcd.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  cmd             1    wreg     unsigned char 
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;  cmd             1    7[COMMON] unsigned char 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       0       0       0
  1391 ;;      Locals:         1       0       0       0       0
  1392 ;;      Temps:          1       0       0       0       0
  1393 ;;      Totals:         2       0       0       0       0
  1394 ;;Total ram usage:        2 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; Hardware stack levels required when called: 2
  1397 ;; This function calls:
  1398 ;;		_DIO_write
  1399 ;;		_DIO_write_high_nibble
  1400 ;;		_enable
  1401 ;; This function is called by:
  1402 ;;		_LCD_init
  1403 ;;		_LCD_clearScreen
  1404 ;;		_LCD_moveCursor
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408     053E                     _LCD_sendCommand:	
  1409                           ;psect for function _LCD_sendCommand
  1410                           
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _LCD_sendCommand: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1414                           ;LCD_sendCommand@cmd stored from wreg
  1415     053E  00F7               	movwf	LCD_sendCommand@cmd
  1416     053F                     l1184:
  1417                           
  1418                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 45:         DIO_write_high_nibble('D', cmd >> 4);
  1419     053F  0877               	movf	LCD_sendCommand@cmd,w
  1420     0540  00F6               	movwf	??_LCD_sendCommand
  1421     0541  3004               	movlw	4
  1422     0542                     u795:
  1423     0542  1003               	clrc
  1424     0543  0CF6               	rrf	??_LCD_sendCommand,f
  1425     0544  3EFF               	addlw	-1
  1426     0545  1D03               	skipz
  1427     0546  2D42               	goto	u795
  1428     0547  0876               	movf	??_LCD_sendCommand,w
  1429     0548  00F0               	movwf	DIO_write_high_nibble@val
  1430     0549  3044               	movlw	68
  1431     054A  120A  118A  25BA  120A  118A  	fcall	_DIO_write_high_nibble
  1432                           
  1433                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 46:         DIO_write('B', 1, 0);
  1434     054F  01F0               	clrf	DIO_write@pin
  1435     0550  0AF0               	incf	DIO_write@pin,f
  1436     0551  01F1               	clrf	DIO_write@val
